ref,item,note,amount,interest_rate,interest,recur,category,date_start,
104,testitem 238,testnote 117,285.23,0.0,0.0,0,default,2023-03-10,
105,testitem 36,testnote 258,265.0,0.0,0.0,0,default,2023-03-10,
106,testitem 38,testnote 135,159.66,0.0,0.0,0,default,2023-03-10,
107,testitem 139,testnote 26,276.96,0.0,0.0,0,default,2023-03-10,
108,testitem 59,testnote 245,37.3,0.0,0.0,0,default,2023-03-10,
109,testitem 67,testnote 214,28.18,0.0,0.0,0,default,2023-03-10,
110,testitem 61,testnote 223,104.01,0.0,0.0,0,default,2023-03-10,
111,testitem 222,testnote 164,91.95,0.0,0.0,0,default,2023-03-10,
112,testitem 228,testnote 295,231.54,0.0,0.0,0,default,2023-03-10,
113,testitem 201,testnote 266,183.55,0.0,0.0,0,default,2023-03-10,
114,testitem 153,testnote 65,131.34,0.0,0.0,0,default,2023-03-10,
115,testitem 193,testnote 176,95.81,0.0,0.0,0,default,2023-03-10,
116,testitem 177,testnote 32,296.65,0.0,0.0,0,default,2023-03-10,
117,testitem 1,testnote 15,239.43,0.0,0.0,0,default,2023-03-10,
118,testitem 242,testnote 178,168.29,0.0,0.0,0,default,2023-03-10,
119,testitem 67,testnote 270,288.3,0.0,0.0,0,default,2023-03-10,
120,testitem 74,testnote 69,192.37,0.0,0.0,0,default,2023-03-10,
121,testitem 282,testnote 70,59.41,0.0,0.0,0,default,2023-03-10,
122,testitem 42,testnote 47,1.34,0.0,0.0,0,default,2023-03-10,
123,testitem 187,testnote 116,111.2,0.0,0.0,0,default,2023-03-10,
124,testitem 9,testnote 70,100.91,0.0,0.0,0,default,2023-03-10,
125,testitem 58,testnote 196,62.59,0.0,0.0,0,default,2023-03-10,
126,Example,itr1 delivery,23.11,0.0,0.0,0,default,2023-02-17,
127,testitem 57,testnote 20,152.11,0.0,0.0,0,default,2023-03-10,
128,testitem 275,testnote 282,43.58,0.0,0.0,0,default,2023-03-10,
129,testitem 164,testnote 247,282.64,0.0,0.0,0,default,2023-03-10,
130,testitem 141,testnote 106,22.47,0.0,0.0,0,default,2023-03-10,
131,testitem 291,testnote 170,232.65,0.0,0.0,0,default,2023-03-10,
132,testitem 57,testnote 43,202.86,0.0,0.0,0,default,2023-03-10,
133,testitem 183,testnote 261,210.13,0.0,0.0,0,default,2023-03-10,
134,testitem 287,testnote 73,283.24,0.0,0.0,0,default,2023-03-10,
135,testitem 68,testnote 33,191.05,0.0,0.0,0,default,2023-03-10,
136,testitem 183,testnote 241,132.76,0.0,0.0,0,default,2023-03-10,
137,testitem 270,testnote 88,288.8,0.0,0.0,0,default,2023-03-10,
138,testitem 120,testnote 93,211.09,0.0,0.0,0,default,2023-03-10,
139,testitem 139,testnote 64,216.15,0.0,0.0,0,default,2023-03-10,
140,testitem 46,testnote 149,152.97,0.0,0.0,0,default,2023-03-10,
141,jl test,none,111.22,0.0,0.0,0,default,2021-01-01,
142,aaaaa,bbbbb,111.0,0.0,0.0,0,default,2023-03-03,
143,ceo,aaaaaa,10.0,0.0,0.0,0,default,2021-10-01,
144,testitem 32,testnote 299,269.63,0.0,0.0,0,default,2023-03-10,
145,testitem 24,testnote 166,287.65,0.0,0.0,0,default,2023-03-10,
146,cost,200.5,200.5,0.0,0.0,0,default,2022-06-08,
147,testitem 275,testnote 286,90.76,0.0,0.0,0,default,2023-03-10,
148,testitem 184,testnote 189,134.49,0.0,0.0,0,default,2023-03-10,
149,testitem 291,testnote 43,113.82,0.0,0.0,0,default,2023-03-10,
150,testitem 144,testnote 11,142.19,0.0,0.0,0,default,2023-03-10,
151,testitem 131,testnote 137,230.45,0.0,0.0,0,default,2023-03-10,
152,testitem 233,testnote 290,293.53,0.0,0.0,0,default,2023-03-10,
153,testitem 16,testnote 238,97.99,0.0,0.0,0,default,2023-03-10,
154,testitem 53,testnote 122,288.36,0.0,0.0,0,default,2023-03-10,
155,testitem 296,testnote 95,150.25,0.0,0.0,0,default,2023-03-10,
156,testitem 285,testnote 193,123.81,0.0,0.0,0,default,2023-03-10,
157,testitem 132,testnote 185,217.1,0.0,0.0,0,default,2023-03-10,
158,testitem 219,testnote 121,22.74,0.0,0.0,0,default,2023-03-10,
159,testitem 1,testnote 197,63.72,0.0,0.0,0,default,2023-03-10,
160,testitem 104,testnote 101,297.09,0.0,0.0,0,default,2023-03-10,
161,testitem 49,testnote 215,58.53,0.0,0.0,0,default,2023-03-10,
162,testitem 289,testnote 202,105.27,0.0,0.0,0,default,2023-03-10,
163,testitem 244,testnote 9,211.35,0.0,0.0,0,default,2023-03-10,
164,testitem 163,testnote 235,4.14,0.0,0.0,0,default,2023-03-10,
165,testitem 56,testnote 83,274.74,0.0,0.0,0,default,2023-03-10,
166,testitem 273,testnote 40,285.11,0.0,0.0,0,default,2023-03-10,
167,testitem 273,testnote 37,81.45,0.0,0.0,0,default,2023-03-10,
168,testitem 40,testnote 90,109.84,0.0,0.0,0,default,2023-03-11,
169,testitem 13,testnote 16,142.48,0.0,0.0,0,default,2023-03-11,
170,testitem 97,testnote 166,134.67,0.0,0.0,0,default,2023-03-11,
171,testitem 124,testnote 199,177.07,0.0,0.0,0,default,2023-03-11,
172,testitem 118,testnote 131,278.55,0.0,0.0,0,default,2023-03-11,
173,testitem 80,testnote 21,263.22,0.0,0.0,0,default,2023-03-11,
174,testitem 144,testnote 75,80.34,0.0,0.0,0,default,2023-03-11,
175,testitem 249,testnote 104,93.9,0.0,0.0,0,default,2023-03-11,
